Name,Placing,Tournaments,Player-Organization,Player-Tag,Player-Twitter/Mastodon,Player-Characters
P4U2 (SA/SUD) 7th-1,7th-1,P4U2 - SA/SUD - (PC-Steam),,AlterNowa,@AlterNowa,Ken Amada
P4U2 (SA/SUD) 7th-2,7th-2,P4U2 - SA/SUD - (PC-Steam),PDR,Mith,@MithFGC,Rise Kujikawa
PBO (JP) 1st,1st,PBO - JP - (PS4),,Loliko Blade,@fallenangel_bb9,Itsuki
PBO (JP) 2nd,2nd,PBO - JP - (PS4),,Volfeed,@volfeednow,Ende
PBO (JP) 3rd,3rd,PBO - JP - (PS4),,Moehamebonmaru,@MOEHAME13ON,Rimi
PBO (JP) 4th,4th,PBO - JP - (PS4),,KOMI,@KOMICOM,Ria
PBO (JP) 5th-1,5th-1,PBO - JP - (PS4),,Syanderike,@syanderike,M
PBO (JP) 5th-2,5th-2,PBO - JP - (PS4),,SHINJAY,@SHINJ4Y_,Yuzuha
PBO (JP) 7th-1,7th-1,PBO - JP - (PS4),,Sionmesi,,Tokiya
PBO (JP) 7th-2,7th-2,PBO - JP - (PS4),,Berun No Beam!,,Mikoto
PBO (NA) 1st,1st,PBO - NA - (PC-Steam),,MCM,@MCM931 ,Sophia Karganova
PBO (NA) 2nd,2nd,PBO - NA - (PC-Steam),,Akuadynasty,@akuadynasty,Shizuka Saejima
PBO (NA) 3rd,3rd,PBO - NA - (PC-Steam),,Keobas,@keogamer,Artifactor
PBO (NA) 4th,4th,PBO - NA - (PC-Steam),,BulkyHarpy75,,M
PBO (NA) 5th-1,5th-1,PBO - NA - (PC-Steam),,Bloo,@Bloo4LYFE,Shin Waka Kumon
PBO (NA) 5th-2,5th-2,PBO - NA - (PC-Steam),,SHINJAY,@ShinJ4Y_,Yuzuha Fujibayashi
PBO (NA) 7th-1,7th-1,PBO - NA - (PC-Steam),,K.R.X,@killrook,Mei Orisaka
PBO (NA) 7th-2,7th-2,PBO - NA - (PC-Steam),,FreeGolem,,Kurisu Makise
PJ (ALL) 1st,1st,PJ - ALL - (PC-Fightcade),, Regular Sized Majin,@Hi_Im_Majin,"Kyosuke, Edge, Natsu"
PJ (ALL) 2nd,2nd,PJ - ALL - (PC-Fightcade),KOR,NAMAIKI,,"Kurow, Vatsu, Hideo"
PJ (ALL) 3rd,3rd,PJ - ALL - (PC-Fightcade),S-men,ChairGTables,@ChairGTables,"Chairperson, Momo, Ran"
PJ (ALL) 4th,4th,PJ - ALL - (PC-Fightcade),,BCDeshiG,,"Edge, Vatsu, Roberto"
PJ (ALL) 5th-1,5th-1,PJ - ALL - (PC-Fightcade),,Kaelis,@KaelisMirage,"Kyoko, Zaki, Roberto"
PJ (ALL) 5th-2,5th-2,PJ - ALL - (PC-Fightcade),,Alchemist of Atlas,@MahoutsukaiRin,"Kyoko, Natsu, Tiffany"
PJ (ALL) 7th-1,7th-1,PJ - ALL - (PC-Fightcade),,Micaiah,@MicaiahFGC,"Roberto, Kyosuke, Hayato"
PJ (ALL) 7th-2,7th-2,PJ - ALL - (PC-Fightcade),,Miller2B,,"Roy, Roberto, Kyoko"
ROA (EU) 1st,1st,ROA - EU - (PC-Steam),,Fireicey,@Fir3icey,Zetterburn
ROA (EU) 2nd,2nd,ROA - EU - (PC-Steam),,TheDripCollector,@GiveMeYourDrip,Wrastor
ROA (EU) 3rd,3rd,ROA - EU - (PC-Steam),,Sheush,@TheSheush,Elliana
ROA (EU) 4th,4th,ROA - EU - (PC-Steam),,Hukon,Maypul,HukonRH
ROA (EU) 5th-1,5th-1,ROA - EU - (PC-Steam),,Lucy,@fullmoonIullaby,Ori & Sein
ROA (EU) 5th-2,5th-2,ROA - EU - (PC-Steam),,Bleblemlic,TheRealBleb,Etalus
ROA (EU) 7th-1,7th-1,ROA - EU - (PC-Steam),,Bigworsh,,Pomme
ROA (EU) 7th-2,7th-2,ROA - EU - (PC-Steam),,Lionzo,@Lionzo12,Kragg
SCVI (NA) 1st,1st,SCVI - NA - (PC),DEUS,Incendiate,@incendiate,Xianghua
SCVI (NA) 2nd,2nd,SCVI - NA - (PC),,RuberBeefMan,@RuberbeefMan,Hilde
SCVI (NA) 3rd,3rd,SCVI - NA - (PC),,MasterCJ,@Mas1erCJ,Amy
SCVI (NA) 4th,4th,SCVI - NA - (PC),ELE,No Woe,@Yo_NoWoe,Seong Mi-na
SCVI (NA) 5th-1,5th-1,SCVI - NA - (PC),,Feremuntrus,@Feremuntrus,Zasalamel
SCVI (NA) 5th-2,5th-2,SCVI - NA - (PC),CD,Schneider-X,@SchneiderX204,Nightmare
SCVI (NA) 7th-1,7th-1,SCVI - NA - (PC),ELE,SlyTiger,@slytigertalim,Talim
SCVI (NA) 7th-2,7th-2,SCVI - NA - (PC),,RonTheTryhard,@RonTryhard,Zasalamel
TMNTTF (NA) 1st,1st,TMNTTF - NA - (PC-Dolphin),,Xforce77,,"Chromedome, Shreder"
TMNTTF (NA) 2nd,2nd,TMNTTF - NA - (PC-Dolphin),,MooMaster,,"Ralph, Mikey"
TMNTTF (NA) 3rd,3rd,TMNTTF - NA - (PC-Dolphin),,Aszaxa,,War
TMNTTF (NA) 4th,4th,TMNTTF - NA - (PC-Dolphin),,yRtR,,Mikey
TMNTTF (NA) 5th-1,5th-1,TMNTTF - NA - (PC-Dolphin),,Theresa,,Aska
TMNTTF (NA) 5th-2,5th-2,TMNTTF - NA - (PC-Dolphin),,ChairGTables,,Mikey
TMNTTF (NA) 7th-1,7th-1,TMNTTF - NA - (PC-Dolphin),,Gyaru,,Chromedome
TMNTTF (NA) 7th-2,7th-2,TMNTTF - NA - (PC-Dolphin),,KuroRaiden,,Shredder
TMNTXJLT (NA) 1st,1st,TMNTXJLT - NA - (PC),,SenkouZero,,"Shredder, Batman, Clayface"
TMNTXJLT (NA) 2nd,2nd,TMNTXJLT - NA - (PC),,Aszaxa,,War
TMNTXJLT (NA) 3rd,3rd,TMNTXJLT - NA - (PC),,Geki_CP,,Shredder
TMNTXJLT (NA) 4th,4th,TMNTXJLT - NA - (PC),,Gyaru,,"Omega Shredder, Wingnut"
TMNTXJLT (NA) 5th-1,5th-1,TMNTXJLT - NA - (PC),,MikeT,,Aska
TMNTXJLT (NA) 7th-1,7th-1,TMNTXJLT - NA - (PC),,GriffyBones,,Kirby
TMNTXJLT (NA) 7th-2,7th-2,TMNTXJLT - NA - (PC),,DacidBro,,Karai
UNICLR (NA/EC) 1st,1st,UNICLR - NA/EC - (PC-Steam),,BigBlack,@BigBlack45209,Byakuya
UNICLR (NA/EC) 2nd,2nd,UNICLR - NA/EC - (PC-Steam),,Defiant,@Defiant_def,Hyde/Londrekia/Gordeau
UNICLR (NA/EC) 3rd,3rd,UNICLR - NA/EC - (PC-Steam),,D.A.C,@TistheDac,Byakuya
UNICLR (NA/EC) 4th,4th,UNICLR - NA/EC - (PC-Steam),,mimi,@mintcocoamilk,Mika
UNICLR (NA/EC) 5th-1,5th-1,UNICLR - NA/EC - (PC-Steam),,Ragnell345,@FranciscoZagal8,Wagner
UNICLR (NA/EC) 5th-2,5th-2,UNICLR - NA/EC - (PC-Steam),Matryx,Avi,@AviJx2,Hyde
UNICLR (NA/EC) 7th-1,7th-1,UNICLR - NA/EC - (PC-Steam),,Bladestorm,,Wagner
UNICLR (NA/EC) 7th-2,7th-2,UNICLR - NA/EC - (PC-Steam),,Skuttie,@SkuttieG,Yuzu
UNICLR (NA/WC) 1st,1st,UNICLR - NA/WC - (PC-Steam),Play Trails,Ruric,@Rur1c,Yuzuriha
UNICLR (NA/WC) 2nd,2nd,UNICLR - NA/WC - (PC-Steam),,Drunk Suika Ibuki,@VanSuika_,Vatista
UNICLR (NA/WC) 3rd,3rd,UNICLR - NA/WC - (PC-Steam),,Smiles,@Smilepants_,Waldstein
UNICLR (NA/WC) 4th,4th,UNICLR - NA/WC - (PC-Steam),星詠み,Aria,@AriaEbenfalls,Phonon
UNICLR (NA/WC) 5th-1,5th-1,UNICLR - NA/WC - (PC-Steam),,Mooncookies,@EltnumsBeret,Eltnum
UNICLR (NA/WC) 5th-2,5th-2,UNICLR - NA/WC - (PC-Steam),#UNIROLLBACK,CG,@EnkidudeCG,Enkidu
UNICLR (NA/WC) 7th-1,7th-1,UNICLR - NA/WC - (PC-Steam),,c_rakestraw,@c_rakestraw,Hyde
UNICLR (NA/WC) 7th-2,7th-2,UNICLR - NA/WC - (PC-Steam),,Meganecon,@meganecon_,Nanase
VF5US (NA) 1st,1st,VF5US - NA - (PS4),KDQ,Tricky,@Tricky_Eileen,Eileen
VF5US (NA) 2nd,2nd,VF5US - NA - (PS4),,Genesis_Frenzy,@GenesisFrenzy,Aoi
VF5US (NA) 3rd,3rd,VF5US - NA - (PS4),,Aztec,,Goh
VF5US (NA) 4th,4th,VF5US - NA - (PS4),,Paul68kdmd,@Paul68kdmd,Akira
VF5US (NA) 5th-1,5th-1,VF5US - NA - (PS4),,P-CO,,Brad
VF5US (NA) 5th-2,5th-2,VF5US - NA - (PS4),RIZE,GriffyBones,@GriffyBones,Jacky
VF5US (NA) 7th-1,7th-1,VF5US - NA - (PS4),,Macc,@MaccSensei,Pai
WW7 (ALL) 1st,1st,WW7 - ALL - (PC-Fightcade),NekoPunchi,Naldinho Ostman,,Dandy J
WW7 (ALL) 2nd,2nd,WW7 - ALL - (PC-Fightcade),,Hyggend,@hyggend,Tesse
WW7 (ALL) 3rd,3rd,WW7 - ALL - (PC-Fightcade),,EroBrYanFuYu,,Arina
WW7 (ALL) 4th,4th,WW7 - ALL - (PC-Fightcade),,Asaka_Isoshi,,Slash
WW7 (ALL) 5th-1,5th-1,WW7 - ALL - (PC-Fightcade),PLAB,Pudding Squeaks,@PuddingSqueaks,Tesee
WW7 (ALL) 5th-2,5th-2,WW7 - ALL - (PC-Fightcade),SETX,B.G.,@BG_KOF,Mauru
WW7 (ALL) 7th-1,7th-1,WW7 - ALL - (PC-Fightcade),,Cyber_Yagami,,Mauru
WW7 (ALL) 7th-2,7th-2,WW7 - ALL - (PC-Fightcade),YESU,Nutria,@nutriafgc,Slash
MajSoul (ALL) 1st,1st,MajSoul - ALL - (PC),,Kress,,Haruna
MajSoul (ALL) 2nd,2nd,MajSoul - ALL - (PC),HONORS,bloodsport,,Ichihime
MajSoul (ALL) 3rd,3rd,MajSoul - ALL - (PC),SRMC,Misder,,Ichihime
MajSoul (ALL) 4th,4th,MajSoul - ALL - (PC),,FX,,Ryan
MajSoul (ALL) 5th-1,5th-1,MajSoul - ALL - (PC),HAT,Resko,,Keikumusume
MajSoul (ALL) 5th-2,5th-2,MajSoul - ALL - (PC),Cincy,AC Walker,,Nanaha
MajSoul (ALL) 7th-1,7th-1,MajSoul - ALL - (PC),TRRMA,CheckRaiseXIV,,Kaavi
MajSoul (ALL) 7th-2,7th-2,MajSoul - ALL - (PC),,xyzzzzzzzz,,Ichihime
ABEW (ALL) 1st,1st,ABEW - ALL - (PC-Fightcade),,Gabrielmugen,@gabrielmugen1,Yashaou
ABEW (ALL) 2nd,2nd,ABEW - ALL - (PC-Fightcade),SNAIL,ViviMayoi,@ViviMayoi,Chen-Mao / Alice!
ABEW (ALL) 3rd,3rd,ABEW - ALL - (PC-Fightcade),,Attitude Indicator,@attitudeindicat,Goat
ABEW (ALL) 4th,4th,ABEW - ALL - (PC-Fightcade),,linkdestroyer4,@MrMeow08995361,Rokurouta
ABEW (ALL) 5th-1,5th-1,ABEW - ALL - (PC-Fightcade),PNW,Wedge,@Cmndr_Antilles,Rose Mary
ABEW (ALL) 5th-2,5th-2,ABEW - ALL - (PC-Fightcade),,Lord Arrogant,,Sittara / Yashaou
ABEW (ALL) 7th-1,7th-1,ABEW - ALL - (PC-Fightcade),,Person111789,@Art_Zealous,Rose Mary
ABEW (ALL) 7th-2,7th-2,ABEW - ALL - (PC-Fightcade),,Firehyphen,@DragonNamedFire,Goat
BBCF (NA) 1st,1st,BBCF - NA - (PC-Steam),Rivals | RKG,Icecool,@Rivals_Icecool,Susanoo
BBCF (NA) 2nd,2nd,BBCF - NA - (PC-Steam),,Lord MacoT,,Kokonoe
BBCF (NA) 3rd,3rd,BBCF - NA - (PC-Steam),,Don,,Relius
BBCF (NA) 4th,4th,BBCF - NA - (PC-Steam),,Nano,@Itz_Just_Nano,Izanami
BBCF (NA) 5th-1,5th-1,BBCF - NA - (PC-Steam),,Kyouxchan,,Mai
BBCF (NA) 5th-2,5th-2,BBCF - NA - (PC-Steam),,KILLAKOB3S,@Killakobes360,Bang
BBCF (NA) 7th-1,7th-1,BBCF - NA - (PC-Steam),,JukeBoxHaru,@JukeBoxHaru,Kagura
BBCF (NA) 7th-2,7th-2,BBCF - NA - (PC-Steam),,Daze,@letsdaze_,Jin
BBCF (SEA) 1st,1st,BBCF - SEA - (PC-Steam),,Division,,Nu-13
BBCF (SEA) 2nd,2nd,BBCF - SEA - (PC-Steam),MFZ,NirwanaTimur,,Susano'o
BBCF (SEA) 3rd,3rd,BBCF - SEA - (PC-Steam),,Lung,@Lung259,Nine the Phantom
BBCF (SEA) 4th,4th,BBCF - SEA - (PC-Steam),CG,Almagest,@almagest0402,Hakumen
BBCF (SEA) 5th-1,5th-1,BBCF - SEA - (PC-Steam),,Hakari882,@wagari15,Noel Vermillion
BBCF (SEA) 5th-2,5th-2,BBCF - SEA - (PC-Steam),MFZ,Lateinn,@Einntal,Hazama
BBCF (SEA) 7th-1,7th-1,BBCF - SEA - (PC-Steam),,Magatsu,@magatsuvale,Naoto Kurogane
BBCF (SEA) 7th-2,7th-2,BBCF - SEA - (PC-Steam),,Yuki Minakami,@ACE_0F_ACES_22,Hazama
BBTAG (SA) 1st,1st,BBTAG - SA - (PC-Steam),,Sinho,@sinho737,Chie/Yumi
BBTAG (SA) 2nd,2nd,BBTAG - SA - (PC-Steam),,Crocks,,Adachi/Narukami
BBTAG (SA) 3rd,3rd,BBTAG - SA - (PC-Steam),,Shonko,,Narukami/Adachi
BBTAG (SA) 4th,4th,BBTAG - SA - (PC-Steam),,Kreation,@Kreationxd,Naoto S./Blake
BBTAG (SA) 5th-1,5th-1,BBTAG - SA - (PC-Steam),,Vashido,@Vashido9,Seth/Hyde
BBTAG (SA) 5th-2,5th-2,BBTAG - SA - (PC-Steam),PDR,Mith,@MithFGC  ,Heart/Narukami
BBTAG (SA) 7th-1,7th-1,BBTAG - SA - (PC-Steam),,Chompy,,Noel/Yumi
BBTAG (SA) 7th-2,7th-2,BBTAG - SA - (PC-Steam),,Benja,@BenjaGaW,Linne/Chie
DD (NA+SA) 1st,1st,DD - NA+SA - (PC-Fightcade),,MooMaster,@MooMasterFHD,Eddie
DD (NA+SA) 2nd,2nd,DD - NA+SA - (PC-Fightcade),,ThotBusterNo1,@ThotBusterNo1,Jimmy
DD (NA+SA) 3rd,3rd,DD - NA+SA - (PC-Fightcade),,Gyaru,@GarouGyaru,Marian
DD (NA+SA) 4th,4th,DD - NA+SA - (PC-Fightcade),,Ratttz,@RatttzMessd,Abobo
DD (NA+SA) 5th-1,5th-1,DD - NA+SA - (PC-Fightcade),,SoulForce,@Soul_Force,Eddie
DD (NA+SA) 5th-2,5th-2,DD - NA+SA - (PC-Fightcade),,AnotherNoob,,Rebecca
DD (NA+SA) 7th-1,7th-1,DD - NA+SA - (PC-Fightcade),,Detective Parks,@DetectivePYT,Abobo
DD (NA+SA) 7th-2,7th-2,DD - NA+SA - (PC-Fightcade),,funkdoc,@joshthefunkdoc,Billy
DFCI (NA) 1st,1st,DFCI - NA - (PC),,Abister,@abister02,Shana
DFCI (NA) 2nd,2nd,DFCI - NA - (PC),,Level5-JeepChan,@Level5JeepChan,Miyuki Shiba
DFCI (NA) 3rd,3rd,DFCI - NA - (PC),,Tomuhawk,@NYC_Tomuhawk,Shizuo Heiwajima
DFCI (NA) 4th,4th,DFCI - NA - (PC),,The Spine,@TheSpine_,Kirino Kousaka
DFCI (NA) 5th-1,5th-1,DFCI - NA - (PC),,D.A.C,@TistheDac,Rentaro Satomi
DFCI (NA) 5th-2,5th-2,DFCI - NA - (PC),,Hyde,@hydechiko,Shizuo Heiwajima
DFCI (NA) 7th-1,7th-1,DFCI - NA - (PC),,Ryazo,@RyazoGt,Ako Tamaki
DFCI (NA) 7th-2,7th-2,DFCI - NA - (PC),,Pikashockz,@SkyAstrelle,Mikoto Misaka
DNFD (NA) 1st,1st,DNFD - NA - (PC-Steam),,tenuredthemule,@tenuredthemule,Hitman
DNFD (NA) 2nd,2nd,DNFD - NA - (PC-Steam),,SonicSol,@sonic_sol,Striker
DNFD (NA) 3rd,3rd,DNFD - NA - (PC-Steam),,Anton,@StephenAntonnn,Inquisitor
DNFD (NA) 4th,4th,DNFD - NA - (PC-Steam),,MegaDosage,,Swift Master
DNFD (NA) 5th-1,5th-1,DNFD - NA - (PC-Steam),,Bored-erlands,@Boring_lads ,Launcher
DNFD (NA) 5th-2,5th-2,DNFD - NA - (PC-Steam),,FlowChartK3n,@FlowChartK3n,Berserker
DNFD (NA) 7th-1,7th-1,DNFD - NA - (PC-Steam),RFL,Ryazo,@RyazoGt,Crusader
DNFD (NA) 7th-2,7th-2,DNFD - NA - (PC-Steam),,Rezby,@RezbyYT,Crusader
DNFD (SA/BR) 1st,1st,DNFD - SA/BR - (PS4),UA,Nathan,@NathanIWN,Hitman
DNFD (SA/BR) 2nd,2nd,DNFD - SA/BR - (PS4),EC,Shiiras,@Shiiras,Striker
DNFD (SA/BR) 3rd,3rd,DNFD - SA/BR - (PS4),,Chip,@chip_dmg,Berserker
DNFD (SA/BR) 4th,4th,DNFD - SA/BR - (PS4),AGRO,Amaterasu,,Swift Master
DNFD (SA/BR) 5th-1,5th-1,DNFD - SA/BR - (PS4),,JPDreeamnz,@JPDreeamnz,Dragon Knight
DNFD (SA/BR) 5th-2,5th-2,DNFD - SA/BR - (PS4),EC,Soul,@SoulShoryuken,Swift Master
DNFD (SA/BR) 7th-1,7th-1,DNFD - SA/BR - (PS4),EC,UltraBeakman,@RodrigoJSimon,Crusader
DNFD (SA/BR) 7th-2,7th-2,DNFD - SA/BR - (PS4),,Sonic-X,,Enchantress
DOA6 (JP) 1st,1st,DOA6 - JP - (PS4),,ずひこ,,
DOA6 (JP) 2nd,2nd,DOA6 - JP - (PS4),,タクヤ,,
DOA6 (JP) 3rd,3rd,DOA6 - JP - (PS4),,パン,,
DOA6 (JP) 4th,4th,DOA6 - JP - (PS4),,ＡＫＡ,,
DOA6 (JP) 5th-1,5th-1,DOA6 - JP - (PS4),,Cの人(仮),,
DOA6 (JP) 5th-2,5th-2,DOA6 - JP - (PS4),,Ryuya,,
DOA6 (JP) 7th-1,7th-1,DOA6 - JP - (PS4),,ゴリペン,,
DOA6 (JP) 7th-2,7th-2,DOA6 - JP - (PS4),,犬番長,,
EFZ (SA/BR) 1st,1st,EFZ - SA/BR - (PC-Caster),Gensou,Lusvik,@gustavo_lusvik,Mayu
EFZ (SA/BR) 2nd,2nd,EFZ - SA/BR - (PC-Caster),HFTFBR,Ardan do Infinito,@ArdanDoInfinito,Misaki
EFZ (SA/BR) 3rd,3rd,EFZ - SA/BR - (PC-Caster),LDG,Ikkisoad,@Ikkisoad,Kano
EFZ (SA/BR) 4th,4th,EFZ - SA/BR - (PC-Caster),EFZ,Minos,@Imjustbored_BR,Nayuki
EFZ (SA/BR) 5th-1,5th-1,EFZ - SA/BR - (PC-Caster),EFZ,Stella,@StellaEfz,Misuzu
EFZ (SA/BR) 5th-2,5th-2,EFZ - SA/BR - (PC-Caster),,Yang,@Yang23__,Mayu
EFZ (SA/BR) 7th-1,7th-1,EFZ - SA/BR - (PC-Caster),FGCI,WylAyres,,Sayuri
EFZ (SA/BR) 7th-2,7th-2,EFZ - SA/BR - (PC-Caster),Gensou,Decarabia,@decarabia57,Kano
GBVS Steam (SA/BR) 1st,1st,GBVS - SA/BR - (PC-Steam),,AmmySensei,@AkatsukiSensei,Siox
GBVS Steam (SA/BR) 2nd,2nd,GBVS - SA/BR - (PC-Steam),,Hazler,@HazHazdoGBVS,Metera
GBVS Steam (SA/BR) 3rd,3rd,GBVS - SA/BR - (PC-Steam),ARC (Arcadian),Aoi,@HenriqueRod21,Zooey
GBVS Steam (SA/BR) 4th,4th,GBVS - SA/BR - (PC-Steam),,Elodius,@MrElodius,Zeta
GBVS Steam (SA/BR) 5th-1,5th-1,GBVS - SA/BR - (PC-Steam),UA,Nathan,@NathanIWN,Katalina
GBVS Steam (SA/BR) 5th-2,5th-2,GBVS - SA/BR - (PC-Steam),EC,Soul,@Soulshoryuken,Six
GBVS Steam (SA/BR) 7th-1,7th-1,GBVS - SA/BR - (PC-Steam),,Rig_Veda,@Exec_Rig_Veda_,Cagliostro
GBVS Steam (SA/BR) 7th-2,7th-2,GBVS - SA/BR - (PC-Steam),,MagnumGear,@xXx_G_Lima_xXx,Narmaya
GGACPR (JP) 1st,1st,GGACPR - JP - (PC-Steam),,Kesuke,@ksksandesu,Testament
GGACPR (JP) 2nd,2nd,GGACPR - JP - (PC-Steam),,Matsui,@matuid7000,Zappa
GGACPR (JP) 3rd,3rd,GGACPR - JP - (PC-Steam),,Hotta, @hotta_masayoshi,Justice
GGACPR (JP) 4th,4th,GGACPR - JP - (PC-Steam),,Rakkosan,,Justice
GGACPR (JP) 5th-1,5th-1,GGACPR - JP - (PC-Steam),,Shamisen,@mikenekosyami,Testament
GGACPR (JP) 5th-2,5th-2,GGACPR - JP - (PC-Steam),,Tenkai,@_tenkai,Johnny
GGACPR (JP) 7th-1,7th-1,GGACPR - JP - (PC-Steam),,Nok,@naoking0083,Baiken
GGXRD (OCE) 1st,1st,GGXRD - OCE - (PC-Steam),,Risky | CrazyDiamond,@risky_b_s,Potemkin
GGXRD (OCE) 2nd,2nd,GGXRD - OCE - (PC-Steam),,saf,@saf_gc,Venom
GGXRD (OCE) 3rd,3rd,GGXRD - OCE - (PC-Steam),,gLass,@gLass_623,Sin Kiske
GGXRD (OCE) 4th,4th,GGXRD - OCE - (PC-Steam),,Feri,,Johnny
GGXRD (OCE) 5th-1,5th-1,GGXRD - OCE - (PC-Steam),,arobius,,Johnny
GGXRD (OCE) 5th-2,5th-2,GGXRD - OCE - (PC-Steam),,Toneblerone,@Toneblerones,Jack-O
GGXRD (OCE) 7th-1,7th-1,GGXRD - OCE - (PC-Steam),,MetllaicCake,,Chipp
GGXRD (OCE) 7th-2,7th-2,GGXRD - OCE - (PC-Steam),crACT,Eutro,,Faust
HFTF (NA) 1st,1st,HFTF - NA - (PC-Fightcade),,ProjectPotato,,New Kakyoin
HFTF (NA) 2nd,2nd,HFTF - NA - (PC-Fightcade),,A Mongol,,Iggy
HFTF (NA) 3rd,3rd,HFTF - NA - (PC-Fightcade),,argentsoul,,Polnareff
HFTF (NA) 4th,4th,HFTF - NA - (PC-Fightcade),,Scythepods,,Midler
HFTF (NA) 5th-1,5th-1,HFTF - NA - (PC-Fightcade),,acr2,,Midler
HFTF (NA) 5th-2,5th-2,HFTF - NA - (PC-Fightcade),,CrunchyChocolateMilk,,Didn't Actually Play
HFTF (NA) 7th-1,7th-1,HFTF - NA - (PC-Fightcade),,BeegEngineer,@beegengineer,Shadow Dio
HFTF (NA) 7th-2,7th-2,HFTF - NA - (PC-Fightcade),,mr butterhee,,Young Joseph
KOF2003 (ALL) 1st,1st,KOF2003 - ALL - (PC-Fightcade),RDL,Riseng,@Riseng7,Duo Lon/Iori/Kyo
KOF2003 (ALL) 2nd,2nd,KOF2003 - ALL - (PC-Fightcade),,BazzGX,@supbazz,Shingo/King/Maxima
KOF2003 (ALL) 3rd,3rd,KOF2003 - ALL - (PC-Fightcade),,Cyber_Yagami,@CyberYagamiBR,Iori/Duo Lon/Gato
KOF2003 (ALL) 4th,4th,KOF2003 - ALL - (PC-Fightcade),,Ramo Ragde,,Billy Kane/Yamazaki/Jhun
KOF2003 (ALL) 5th-1,5th-1,KOF2003 - ALL - (PC-Fightcade),,Chip,@Chip_dmg,Iori/Billy Kane/Shen
KOF2003 (ALL) 5th-2,5th-2,KOF2003 - ALL - (PC-Fightcade),BPK,Waifu,@TBP_waifu,Iori/Duo Lon/Mai
KOF2003 (ALL) 7th-1,7th-1,KOF2003 - ALL - (PC-Fightcade),,theadictt,,Gato/King/Iori
KOF2003 (ALL) 7th-2,7th-2,KOF2003 - ALL - (PC-Fightcade),,Sudano,@SudanoJogos,Duo Lon/Iori/Kyo
KOFXV (NA) 1st,1st,KOFXV - NA - (PC-Steam),TxC,ViolentKain,@ViolentKain,Rock/Iori/Kyo
KOFXV (NA) 2nd,2nd,KOFXV - NA - (PC-Steam),TxC,El Rosa,@elrosa_,Ramon/O. Yashiro/KOD
KOFXV (NA) 3rd,3rd,KOFXV - NA - (PC-Steam),AR TG,El_Dogor,@El_Doogor,Yuri/Iori/Rock
KOFXV (NA) 4th,4th,KOFXV - NA - (PC-Steam),,Juan KOF,@Juan_K0F,Iori/O. Yashiro/B. Jenet
KOFXV (NA) 5th-1,5th-1,KOFXV - NA - (PC-Steam),TTV,ThotBusterNo1,@ThotBusterNo1,King/O. Yashiro/Shermie
KOFXV (NA) 5th-2,5th-2,KOFXV - NA - (PC-Steam),,Incross,@crossknockout,Iori/Shunei/Mai
KOFXV (NA) 7th-1,7th-1,KOFXV - NA - (PC-Steam),,Darkmatter,@tehevilstewie,Kyo/Iori/O. Chris
KOFXV (NA) 7th-2,7th-2,KOFXV - NA - (PC-Steam),,Newtype,@newtype623,Kula/Kukri/Whip
KOIHIME (SA/BR) 1st,1st,KOIHIME - SA/BR - (PC-Steam),,Razor,,Jokō
KOIHIME (SA/BR) 2nd,2nd,KOIHIME - SA/BR - (PC-Steam),,General Ell,,Kakōen
KOIHIME (SA/BR) 3rd,3rd,KOIHIME - SA/BR - (PC-Steam),,Mordon,,Sonshōkō
KOIHIME (SA/BR) 4th,4th,KOIHIME - SA/BR - (PC-Steam),,Mandaloriano,mandaloriano_95,Gakushin
KOIHIME (SA/BR) 5th-1,5th-1,KOIHIME - SA/BR - (PC-Steam),,WylAyres,,Sonshōkō
KOIHIME (SA/BR) 5th-2,5th-2,KOIHIME - SA/BR - (PC-Steam),,NolanPhoenix,@Nolan__Phoenix,Ryofu
KOIHIME (SA/BR) 7th-1,7th-1,KOIHIME - SA/BR - (PC-Steam),,Imano Ob,,Gakushin
KOIHIME (SA/BR) 7th-2,7th-2,KOIHIME - SA/BR - (PC-Steam),,Big David,,Ryofu
LAND (ALL) 1st,1st,LAND - ALL - (PC-Fightcade),QCS,ywy,@yowaikoi,Aifa
LAND (ALL) 2nd,2nd,LAND - ALL - (PC-Fightcade),PW,Ratttz,@RatttzMessd,Aifa
LAND (ALL) 3rd,3rd,LAND - ALL - (PC-Fightcade),QCS,cybrained,,Rinrei
LAND (ALL) 4th,4th,LAND - ALL - (PC-Fightcade),,Yippee!,@YippeethePerson,Youen
LAND (ALL) 5th-1,5th-1,LAND - ALL - (PC-Fightcade),,Sludgetoxin,,Rounshinshi
LAND (ALL) 5th-2,5th-2,LAND - ALL - (PC-Fightcade),,Eightman,,Soumei
LAND (ALL) 7th-1,7th-1,LAND - ALL - (PC-Fightcade),,kaiten619,@kaiten619,Hiryu
LAND (ALL) 7th-2,7th-2,LAND - ALL - (PC-Fightcade),,Squeakbeast,,Kouko
MBAACC (LAN) 1st,1st,MBAACC - LAN - (PC-Caster),,Alchemist of Atlas,,F-Seifuku
MBAACC (LAN) 2nd,2nd,MBAACC - LAN - (PC-Caster),,Pala,@SmashingPala,C-Satsuki
MBAACC (LAN) 3rd,3rd,MBAACC - LAN - (PC-Caster),MLN,Heavy,,C-V.Akiha
MBAACC (LAN) 4th,4th,MBAACC - LAN - (PC-Caster),,Zuftry,,H-W.Len
